description,is_static,label,show_on_media,show_on_stories,tag,tag_set_description,tag_set_label,tag_set_name,tag_sets_id,tags_id
Media is largely about Norway - State & Local,False,Norway - State & Local,True,False,Norway___State___Local,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380505
"Media is largely about Oslo, Norway - State & Local",False,"Oslo, Norway - State & Local",True,False,geo_NO-03,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380507
"Media is largely about Hordaland, Norway - State & Local",False,"Hordaland, Norway - State & Local",True,False,geo_NO-12,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380509
"Media is largely about Akershus, Norway - State & Local",False,"Akershus, Norway - State & Local",True,False,geo_NO-02,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380511
"Media is largely about Aust-Agder, Norway - State & Local",False,"Aust-Agder, Norway - State & Local",True,False,geo_NO-09,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380513
"Media is largely about Buskerud, Norway - State & Local",False,"Buskerud, Norway - State & Local",True,False,geo_NO-06,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380515
"Media is largely about Finnmark, Norway - State & Local",False,"Finnmark, Norway - State & Local",True,False,geo_NO-20,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380517
"Media is largely about Troms, Norway - State & Local",False,"Troms, Norway - State & Local",True,False,geo_NO-19,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380519
"Media is largely about Hedmark, Norway - State & Local",False,"Hedmark, Norway - State & Local",True,False,geo_NO-04,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380521
"Media is largely about Rogaland, Norway - State & Local",False,"Rogaland, Norway - State & Local",True,False,geo_NO-11,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380523
"Media is largely about Møre og Romsdal, Norway - State & Local",False,"Møre og Romsdal, Norway - State & Local",True,False,geo_NO-15,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380525
"Media is largely about Nord-Trøndelag, Norway - State & Local",False,"Nord-Trøndelag, Norway - State & Local",True,False,geo_NO-17,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380527
"Media is largely about Sør-Trøndelag, Norway - State & Local",False,"Sør-Trøndelag, Norway - State & Local",True,False,geo_NO-16,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380529
"Media is largely about Nordland, Norway - State & Local",False,"Nordland, Norway - State & Local",True,False,geo_NO-18,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380531
"Media is largely about Oppland, Norway - State & Local",False,"Oppland, Norway - State & Local",True,False,geo_NO-05,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380533
"Media is largely about Østfold, Norway - State & Local",False,"Østfold, Norway - State & Local",True,False,geo_NO-01,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380535
"Media is largely about Sogn og Fjordane, Norway - State & Local",False,"Sogn og Fjordane, Norway - State & Local",True,False,geo_NO-14,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380537
"Media is largely about Telemark, Norway - State & Local",False,"Telemark, Norway - State & Local",True,False,geo_NO-08,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380539
"Media is largely about Vest-Agder, Norway - State & Local",False,"Vest-Agder, Norway - State & Local",True,False,geo_NO-10,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380541
"Media is largely about Vestfold, Norway - State & Local",False,"Vestfold, Norway - State & Local",True,False,geo_NO-07,Tags in this set indicate that the media source covers a certain geographic area,Geographic Collections,geographic_collection,15765102,38380543
"Media is largely about Vestfold, Norway - State & Local",True,"Vestfold, Norway - State & Local",,,geo_NO-07,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169746
"Media is largely about Vest-Agder, Norway - State & Local",True,"Vest-Agder, Norway - State & Local",,,geo_NO-10,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169747
"Media is largely about Telemark, Norway - State & Local",True,"Telemark, Norway - State & Local",,,geo_NO-08,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169748
"Media is largely about Sogn og Fjordane, Norway - State & Local",True,"Sogn og Fjordane, Norway - State & Local",,,geo_NO-14,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169749
"Media is largely about Østfold, Norway - State & Local",True,"Østfold, Norway - State & Local",,,geo_NO-01,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169750
"Media is largely about Oppland, Norway - State & Local",True,"Oppland, Norway - State & Local",,,geo_NO-05,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169751
"Media is largely about Nordland, Norway - State & Local",True,"Nordland, Norway - State & Local",,,geo_NO-18,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169752
"Media is largely about Sør-Trøndelag, Norway - State & Local",True,"Sør-Trøndelag, Norway - State & Local",,,geo_NO-16,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169753
"Media is largely about Nord-Trøndelag, Norway - State & Local",True,"Nord-Trøndelag, Norway - State & Local",,,geo_NO-17,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169754
"Media is largely about Møre og Romsdal, Norway - State & Local",True,"Møre og Romsdal, Norway - State & Local",,,geo_NO-15,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169755
"Media is largely about Rogaland, Norway - State & Local",True,"Rogaland, Norway - State & Local",,,geo_NO-11,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169756
"Media is largely about Hedmark, Norway - State & Local",True,"Hedmark, Norway - State & Local",,,geo_NO-04,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169757
"Media is largely about Troms, Norway - State & Local",True,"Troms, Norway - State & Local",,,geo_NO-19,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169758
"Media is largely about Finnmark, Norway - State & Local",True,"Finnmark, Norway - State & Local",,,geo_NO-20,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169759
"Media is largely about Buskerud, Norway - State & Local",True,"Buskerud, Norway - State & Local",,,geo_NO-06,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169760
"Media is largely about Aust-Agder, Norway - State & Local",True,"Aust-Agder, Norway - State & Local",,,geo_NO-09,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169761
"Media is largely about Akershus, Norway - State & Local",True,"Akershus, Norway - State & Local",,,geo_NO-02,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169762
"Media is largely about Hordaland, Norway - State & Local",True,"Hordaland, Norway - State & Local",,,geo_NO-12,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169763
"Media is largely about Oslo, Norway - State & Local",True,"Oslo, Norway - State & Local",,,geo_NO-03,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169764
Media is largely about Norway - State & Local,True,Norway - State & Local,,,geo_NOR_state,Sources originally imported from ABYZ in December 2017.  This is a static set for reference and should not be edited.,ABYZ,ABYZ,15765105,48169765
